Arabic Word,English Translation
Your breakfast,إفطارك
Directly,مباشرا
Politics,السياسه
I warn you,أحذّرك
Both directions,الاتجاهين
Information,المعلوماتِ
Fabrics,الأقمشة
For series,لسلسلة
Jacuzzi,الجاكوزي
They joke,يمزحون
Forced,مضطرّاً
You tie him up,تربطه
And it's over,وانتهت
Funny,مُضحكة
Nizar,نزار
The moment,اللحظةِ
Psychological,النفسيه
Our religion,ديننا
He proceeded,شرع
For two seconds,لثانيتين
diagnostic,تشخيصي
Disappointing,مخيبة
My past,ماضيي
Traces,آثاراً
For a lesson,لدرس
trick,حيله
Jericho,جيركو
Her injury,إصابتها
Centenary,المئوية
They come,يجيئون
I take them,آخذهم
Allegations,الإدعاءات
Water,المـاء
Do you want it?,أتريدها
hermit,الناسك
I will cover,سأغطي
To exist,للتواجد
Old women,عجائز
German,الماني
He catches,يُمسك
The elderly woman,المسنة
Descendant,سليل
My dreams,أحلامى
I will talk,ساتحدث
elected,منتخب
I broke it,كسرتها
Their actions,أفعالهم
He buys it,يشتريها
unless,الآ
Overflowing,فاض
produced,أنتجت
Invite me,ادعوني
Please,فضلِك
Freedoms,الحريات
rebuke,توبيخ
reality,واقعٌ
Either,سواءاً
Margin,الهامش
Hold it,إمساكه
.command,.الأمر
harmonic,متناسق
Convergence,التقارب
Dropped,أسقطوا
Try it,حاولو
Idealism,المثاليّة
Conroy,كونروي
Page,بيدج
upheaval,هيجان
Hon,ياحضرة
balcony,شرفه
Innocent,بريئه
A way out,مخرجا
Surprise,مفاجئه
And her name,واسمها
Eat,تناولى
Charming,تشارمينغ
I get married,أتزوّج
Tact,اللباقة
Hola,هولا
Is it worth it?,أيجدر
S,ســ
You will break,ستكسر
Distraction,الإلهاء
As a worker,كعامل
His chair,كرسيه
With colors,بألوان
I walk,أمشى
We will check,سنتحقق
Take away,يسلب
rabbit,ارنب
You will reach,ستبلغ
Her computer,حاسوبها
discomfort,مشقة
We get drunk,نثمل
My cigarettes,سجائري
For the number,للرقم
Leaking,يسرب
By visiting me,بزيارتي
My effort,جهدى
Exclusivity,الحصرية
Trapped,حبيسة
Freeze,فريز
Matrix,مصفوفة
By pursuit,بملاحقة
Preview,معاينة
Appointment,التعيين
Damaged,تالفة
I'm talking to him,بأكلمه
For members,للأعضاء
The reputation,الصيت
attacker,مهاجم
Kishan,كيشان
Candidates,مرشحين
Positions,مناصب
Tippy,تيبي
I find you,أجدكِ
radiant,مشع
Polite,المهذب
burning,إحتراق
eavesdropping,تصنت
Excited,منفعلة
Ribs,الضلوع
planetary,كوكبي
Cable,كيبل
Cheney,تشيني
The occasion,المُناسبة
Finally,واخيراً
To go,لذِهاب
A stone,حجراً
I applied,أقدمت
Depending,اعتماداً
to,إلىَ
Ivan,أيفان
gauze,الشاش
Diarrhea,إسهال
Why?,لِـمَ
uterine,رحمي
With effect,بتأثير
Ethics,الاخلاق
Your liver,كبدك
Shaolin,شاولين
The specialist,المتخصص
My revenge,انتقامي
Dorota,دوروتا
I'm not interested,لاأهتم
They retreated,تراجعا
Understands,يستوعب
haste,عجالة
Geronimo,جيرونيمو
Your neighbor,جارتك
It helps me,يُساعدُني
There is,بتواجد
Massage,المساج
We arranged,رتبنا
You ran away,هربتي
Excessive,أفرط
Kenji,كينجي
Egan,إيغان
Saying,القَول
To make it,لأجعلها
And black,وأسود
Spraying,الرش
Irish,الايرلندي
I know you,أعرّفك
Wake up,أفاق
Moo,موو
I cared,إهتممت
Sell ​​it,يبيعه
And correctly,وبصحة
Your insurance,تأمينك
We are waiting for her,ننتظرها
Hunk,هونك
He misses you,يفتقدك
Between us,بيننـا
Your obsession,هوسك
You will recover,ستستعيد
Brilliant,بارعًا
It is called,يُسمّى
They sacrificed,ضحوا
With a circle,بدائرة
Your story,قصّتك
Email,الإيميل
Belize,بليز
You will go,ستذهبي
I stayed still,سكنت
snob,المقلد
He forgives me,يسامحني
Bloody,دامية
A man,رجُلاً
Noodles,الشعرية
connecticut,كونيكتيكت
exhausted,مُرهق
My father,أبــي
Stupid,اغبى
Ismael,اسماعيل
With inflammation,بإلتهاب
Yeshy,يشي
Because of you,بسببكم
The breasts,النهود
Impression,إنطباعاً
birth,الولاده
Virginity,بتولي
It will become,سيُصبح
I swear,أحلف
Cages,أقفاص
Come to us,تأتينا
A widower,أرمل
The paper,الورقه
Sexual,الجنسى
disguised,متنكر
I'm watching you,اراقبك
Myron,مايرون
They talk,يتكلموا
He plays it,يلعبها
Lucky,محظوظًا
end,نهايةِ
You got married?,تزوجتِ
I miss,افوت
As a suspect,كمشتبه
Orion,أوريون
His answer,إجابته
Barbarians,البرابرة
Wow,لوو
Failure,الإخفاق
And the thirty,والثلاثون
To implement,للتنفيذ
My vacation,إجازتي
Notarized,موثقة
Buzzer,الطنان
Avoid it,تجنبها
Young man,شابًا
Arrest you,إعتقالك
Polish,البولندي
What you do,ماتفعلينه
Its inhabitants,سكانها
bearings,اتجاهات
Follow me,اتبعنى
searchlight,كشاف
I will throw,سألقى
Thatcher,تاتشر
For John,لجون
Myths,خرافات
wins,يفز
Their money,مالهم
pistol,مُسدّس
Our culture,ثقافتنا
pat,تربيته
He marries her,يتزوجها
With a dog,بكلب
And they were,وكانا
Love,الحـب
And we look,وننظر
I closed it,أغلقته
Inevitability,حتمية
My strength,قوتى
The two investigators,المحققان
Chester,تشستر
To his face,لوجهه
That I am,باأنني
practically,عمليًا
Edit,يحرر
I made it up,إختلقت
error,سقطة
For convenience,لراحة
Single,المنفردة
Letting go,الإستغناء
Voluntarily,طوع
External,الخارجيه
With protection,بالحماية
By battle,بالمعركة
You got caught,قبضتم
Arabs,عرب
Trust,ثقِ
I walk around,اتجول
Asian,آسيوية
Be it,تكنّ
They broke up,انفصلوا
Grant us,امنحنا
My business,وشأنى
Alexander,الإسكندر
Awe,رهبة
Fold,طيّ
Our schedule,جدولنا
I can,فبإمكاني
My hands,أيديي
Woody,وودى
A contract,عقدا
Hurting her,إيذائها
subsidiary,أعانى
With dignity,بكرامة
And crying,والبكاء
Stamps,طوابع
Crane,كران
bad,سيءٌ
Your ball,كرتك
He calls,يَدْعو
Data,المعطيات
Reassuring,مطمئنة
Their ability,قدرتهم
They do,يفعلو
Punish me,تعاقبني
Friends,الأصحاب
The usual,المُعتاد
Let's kill,لنقتل
Back,الخلفيّ
With a racket,بالمضرب
You received me,وردتني
Face it,واجهي
Man,يارجُل
The studio,الأستديو
Dixon,ديكسن
Medina,مدينا
Reply,أُردْ
Obese people,البدناء
Madison,ماديسن
foot,سفح
Bateman,بيتمان
And you are,وأنكم
These,هاؤلاء
My rating,تقيمي
His pain,ألمه
Alba,ألبا
Botwin,بوتوين
Chronic,المزمن
Do you want?,أتُريدين
She tells you,تخبركِ
With a bathroom,بحمام
They blew up,فجروا
Corky,كوركي
Mix,يخلط
Hachi,هاتشي
And determine,وتحديد
Receive it,إيصاله
Calculators,الحاسبات
I fuck her,أضاجعها
To hack,لاختراق
I'm sorry,أتأسف
It breaks,تنقطع
Your breasts,ثدييك
What you want,مبتغاك
You will do it,ستفعلينها
You ride,تركبين
For a bathroom,لحمام
Know,إعلم
Rebels,المتمردون
u200fthis,u200fهذا
Perverted,المنحرفة
Roo,روو
Milner,ميلنر
Alone,وحدكم
I was,كنتٌ
And you bring,وتجلب
For baseball,للبيسبول
Lisa,لايزا
The hill,التلّ
You apologize,تعتذرين
cloning,استنساخ
Be patient,صبورين
Transactions,معاملات
Volvo,فولفو
Our thinking,تفكيرنا
And very much,وجدا
His side,ناحيه
Manaf,مناف
You saved me,انقذتني
Your retirement,تقاعدك
I buy it,أشتريها
Reader,قارئة
To challenge,لتحدي
He waits,يَنتظرُ
What is meant?,المراد
We want you,نريدكِ
Intelligence,الأستخبارات
find out,إكتشفَ
diarrhea,الإسهال
Diggle,ديجل
He reads it,يقرأه
Turn,تدر
Flattery,التملق
Cancellation,الإلغاء
The little one,الصّغيرة
She led me,قادتني
I came out,اطلعت
Lucius,لوسيوس
Beatrice,بيتريس
I was saved,أنقذتُ
Midge,ميدج
To reserve,لحجز
Bosco,بوسكو
Our meeting,لقاءنا
It is,انـه
They are used to it,معتادين
So I will say,فسأقول
Our brains,أدمغتنا
Armstrong,أرمسترونج
He breathes,يتنفّس
For wine,للنبيذ
To hear it,لسماعها
Seasons,مواسم
Do you want us?,أتريدنا
With advice,بنصيحة
docked,رست
Doctor,دكتـور
He knew me,عرفني
happiness,سعاده
By deception,بالخداع
By advertising,بالإعلان
You will watch,ستشاهد
The wonderful ones,الرائعون
Your team,فريقكم
I cheat,أغش
I registered,سجّلت
Crenshaw,كرينشو
Gertrude,جيرترود
You arrive,تَصِلُ
Erica,ايريكا
Their identities,هوياتهم
For the writer,للكاتب
The lookalike,الشبيه
He intends,ينوى
pod,جراب
Terrorist,ارهابية
Losers,خاسرون
Fascinated,مفتونة
Catalyst,المحفز
u200fof,u200fمن
Your dinner,عشاءك
To deceive,للخداع
written,كتابى
Your painting,لوحتك
To demonstrate,للتظاهر
Save it,حفظه
You're hanging out,تتسكعين
kebab,كباب
You chose,اخترتي
He wears,يَلْبسُ
Suspicious,المشبوهة
Bills,بيلز
False,كاذبا
Stop,توقفن
Secure it,تأمينه
In trouble,بمأزق
Audrey,أودرى
Bear with it,تتحملي
Supplies,لوازم
To disable,لتعطيل
To launch,لأطلاق
Lovers,المحبين
You fear,تخشي
Archie,أرشي
Make it easy,تسهل
And I love you,وأحبك
outlet,منفّذ
Like family,كالعائلة
Take it,تتخذي
physically,مادياً
Welcome,مرحباُ
Return them,أعدهم
Your input,إدخالك
smell,اشتم
Photography,الفوتوغرافي
Ash,أش
You wonder,تتساءلين
heiress,وريثة
And he killed her,وقتلها
Icy,جليدية
I trust,أثقُ
With laser,بالليزر
The fighters,المقاتلون
National,ناشيونال
Mayfair,مايفير
You continue,تكملي
Margery,مارجري
Sex,الجنسِ
Adultery,زنا
Vase,زهرية
exclude,أستبعد
intentionally,عمدًا
I depend,إعتمد
They made you,جعلوك
Finish it,أنهيها
Hard,عصيبا
And it exists,وتوجد
Hurt,تأذي
Just in case,للإحتياط
It arrived,وصلتَ
Tell me,اخبرونى
Forbes,فوربز
By influence,بالتأثير
Your plan,خطّتك
You take a risk,تخاطرين
Peru,البيرو
I will receive,سأتلقى
You regret it,تندمي
I went,ذَهبتْ
He says,يقـول
Girls,الفتيـات
We mean,نعني
Impotence,العنة
Hugging,معانقة
I sat down,جلستُ
Nice to meet you,تشرّفت
He sold it,باعها
Researchers,الباحثون
I relate,أرتبط
Biman,بيمان
My brother,ياأخي
shame,عارٍ
They are known,معروفون
They take over,يتولون
Merge,تندمج
By memory,بالذاكرة
They continue,يستمروا
Taryn,تارين
Evaluate,بتقييم
I make you angry,أغضبك
Our accounts,حساباتنا
woman,المراه
drugs,مُخدرات
one hundred,مئه
Boring,مملين
Your residence,مسكنك
Andersen,أندرسن
The healthy one,الصحى
sensation,ضجّة
He hid,اختبأ
Tablets,اقراص
You wait,تنتظروا
Choose it,إختياره
Honored,تشرف
You want me?,تريدونني
fondness,ولع
Disclose,تفصح
Rinaldo,رينالدو
For his own good,لمصلحته
Capture them,أسرهم
conscious,واعٍ
Horrible,مروعا
Midnight,ميدنايت
You lost,وضعتم
The stable,الاسطبل
Italian,الايطالي
Its success,نجاحها
Our happiness,سعادتنا
audio,سمعي
Emerson,إيمرسون
With a husband,بزوج
And you will,وستفعل
The cleaner,المنظف
Make way,افسح
Invents,يخترع
By betraying you,بخيانتك
Documented,مستندة
Multiplied,مضروب
Military,عسكريه
Needs,إحتياجات
I will give them,سأعطيهم
In halves,لنصفين
Pack,احزمي
To allow,لتسمح
I woke up,صحوت
Javi,جافي
To make,لأصنع
counter,التصدي
I want you,أُريدكِ
selfish,اناني
Betting,مراهنات
And Jack,وجاك
And have fun,والمتعة
Helper,مساعدا
You put them,تضعهم
We struggle,نكافح
For analysis,للتحليل
For Japan,لليابان
Our voices,أصواتنا
Redhead,الصهباء
Prosperous,مزدهرة
My path,دربي
I will come back,سأعودُ
Our friends,أصدقاءنا
The prowler,المتسكع
They attacked us,هاجمونا
We live it,نعيشها
Your manhood,رجولتك
I hated it,كرهتها
I will care,سأهتمّ
And easy,وسهلة
Gaius,غايوس
Oh my God!,ربـّاه
Weeks,أسابيعِ
to request,طَلبَ
Enter it,إدخالها
The upper one,العلويّ
Discrimination,التفرقة
prize,جائزه
I renew,أجدد
Exactly,مضبوطة
Grilled,مشوية
Teenagers,المراهقون
Tastier,ألذ
wear,إرتدى
Emergency,طاريء
He stumbles,يُعثر
Beginners,مبتدئين
Jabba,جابا
I will open it,سأفتحه
My sword,سيفى
Dosen,دوسن
I complain,أشكو
To make us,لجعلنا
To win,لربح
calculated,محسوب
Iqbal,إقبال
They fought,حاربوا
I speak,أَتكلّمَ
پٹ,ظƒظٹ
call,مُكالمة
Symposium,الندوة
The shop,الدكان
And I give,وأعطي
We spent it,قضيناه
Do you work?,أتعملين
You will reap,ستجني
a reason,سببَ
Towards you,تجاهكِ
You deserve it,تستحقينه
He stays,يَبقي
Trees,اشجار
For nudity,للتعري
dawn,فجّر
Kinetic,الحركي
I follow,اتابع
By taking you out,بإخراجك
Escalation,تصعيد
Creative,مبدعة
By suicide,بالانتحار
He can,يمكنـه
Americans,أمريكيون
A way,طريقًا
Marijuana,ماريجوانا
.in order to,.لكي
To sit down,ليجلس
For the director,للمخرج
We race,نتسابق
My legs,ساقاي
supports,يؤيد
Families,عوائل
I assumed,أفترضت
His skin,بشرته
The main ones,الرئيسيين
Ways,سبل
But you,ولكنّكَ
She looks like her,تشبهها
To finish,لتنهي
The nationalist,القوميّ
Show me,أرينى
We had to,إضطررنا
My mother,أمــي
You refuse,ترفضي
By restoring,باستعادة
Female workers,العاملات
Colon,كولون
Your wounds,جروحك
completely,تمامآ
Fertile,خصبة
bacteria,جراثيم
In pursuit,سعياً
Penetratingly,بإختراق
Metatron,ميتاترون
escape,فرار
Some,البعضِ
Work,اشغل
I'm talking,أتحـدث
Compact,المدمجة
Your Highness,سموّك
Sublime,سامية
Both of you,كلتاكما
I'm hanging out,اتسكع
Temporary,مؤقته
And another,وأخر
Siena,سيينا
Flattened,بالارض
Dyke,دايك
In theatre,بالمسرح
He wants it,يُريده
Archer,آرشر
In white,بالأبيض
Our asses,مؤخراتنا
And it makes me,ويجعلني
Guarantees,الضمانات
He trains,يدرب
Our language,لغتنا
Nickel,نيكل
dog,الكلبِ
We make mistakes,نخطئ
Persian,فارسي
Having fun,تلهو
You will see me,ستراني
Coloring,التلوين
It causes it,يسببه
He will deal,سيتعامل
You know,تتعرفين
His strength,قوّته
Searching,تبحثُ
explosion,أنفجار
I'm chasing,ألاحق
I discussed,ناقشت
His muscles,عضلاته
For the curious,للفضول
A customer,زبوناً
Rana,رنا
Your girls,فتياتك
By accident,بالحادث
Make it,إجعليه
Affection,المودة
His steps,خطواته
texture,ملمس
I prepared it,أعددته
Your club,ناديك
He will hear,سيسمع
dangers,أخطار
Guatemala,غواتيمالا
Register,سجلوا
I show you,أُريك
Excellence,التميز
house,بيتَ
Our process,عمليتنا
I am baptized,أتعمد
Electronically,إلكترونياً
people,ناسَ
I was raped,اغتصبت
He takes refuge,يلجأ
Nobu,نوبو
City,سيتى
Right,صائبًا
Pawn,باون
Night,اليل
You did well,أبليتِ
You took,أَخذتَ
Hunters,الصيّادين
El Salvador,السلفادور
Bring you,إحضارك
Your help,عونك
Jurors,المحلفون
And make it,وأجعله
It will rise,سترتفع
Theaters,المسارح
I deserve it,أستحقها
They will look,سيبدوا
You wake up,تصحو
By getting closer,بالاقتراب
To repair,لتصليح
Help me,تساعدوني
Her company,شركتها
We lose it,نفقدها
legitimate,شرعى
Get you out,اخراجك
As an order,كأمر
Behind them,وراءهم
Do you believe?,أتؤمن
Dobbs,دوبز
Ramiro,راميرو
returns,عائدات
To give birth,للولادة
Kiba,كيبا
You will make it,ستجعلها
She says,تقولُ
chandelier,ثريا
In memory,بذكرى
Are you still?,أمازلتِ
It will shine,ستشرق
His residence,إقامته
With stories,بالقصص
Grant him,يمنحه
Kermit,كيرميت
They understood,فهموا
Translate,تترجم
And loss,وفقدان
And treatment,والعلاج
I would have been,لكنتَ
It makes me happy,يسعدنى
His survival,بقائه
Your shield,درعك
Evil,شريرا
He hurt me,آذاني
coincidence,مُصادفة
Like fools,كالحمقى
Winslow,وينسلو
Intravenous,الوريدي
likely,مرجح
Ritter,ريتر
Fans,مشجعين
Follow him,اتبعه
By making it,بجعله
We explain,نشرح
Ph.D,الدكتوراة
And stand up,وقوموا
deviation,الإنحراف
The branch,الغصن
Next to us,بجوارنا
My ammo,ذخيرتي
You like it,يعجبكم
He will travel,سيسافر
Sacramento,ساكرامنتو
It is torn apart,يتمزق
Frequent,المتكرر
It haunted me,انتابني
doubting,مرتاب
Increasing,يتزايد
It relaxes you,يريحك
Buried,مدفوناً
And it is,وإنّها
Feisty,مشاكس
The city,المدينـة
Dances,رقصات
Get lost,تضيّع
Your mercy,رحمك
Commander,الآمِر
It is requested,يُطلب
Collection,التشكيلة
With proof,بإثبات
And blood,والدماء
Lightly,خفيفاً
Our rule,حكمنا
We are,نـحـن
For a baby girl,لطفلة
He gave me,اعطانى
I tried it,جربته
Baker,بايكر
Treat me,تعامليني
You wear out,تُبلي
Hamilton,هاملتن
time,مرّةٍ
Weight,وزنا
Horton,هورتون
Can you both?,أيمكنكما
Environmental,بيئية
Hatfield,هاتفيلد
Balance,الرصيد
Support me,تدعمني
Realtor,السمسار
To meet her,لمقابلتها
Allowed,مسموحٌ
To her father,لوالدها
beans,فاصوليا
Sticky,اللزجة
relative,نسبي
You received,تلقيتِ
Really,بحقِ
By shopping,بالتسوق
For love,لحب
The pearl,اللؤلؤة
.You could,.يمكنك
Petition,إلتماس
Diesel,الديزل
For God's sake,بربّكم
Offended,أسيء
Decrees,مراسيم
The two idiots,الأحمقان
Hawaii,هاواى
sympathy,عطف
Your cat,قطتك
I will cook,سأطبخ
your news,أخباركِ
Alternative,بديلا
Face us,واجهتنا
Rationality,العقلانية
You are waiting for him,تنتظرينه
It took me,استغرقني
It will be considered,سيعتبر
You disagree,تخالف
He makes you laugh,يضحكك
My relatives,أقاربي
Boomerang,يرتد
move,تحركِ
Warning,تحذيرية
Before,قـبل
My sins,خطاياي
For our children,لأطفالنا
Cassandra,كاسندرا
Turn it on,بتشغيلها
Callisto,كاليستو
Shout,الصرخة
I live it,أعيشها
neighbor,جاره
For the plaintiff,للمدعي
With movements,بحركات
Food,مأكولات
Their weakness,ضعفهم
Systems,النظم
Imprisonment,سجناً
Your problem,مشكلتكَ
Our bed,سريرنا
It shocked me,صدمني
Beliefs,المعتقدات
The most severe,الأشد
Innovative,مبتكرة
to receive,تسلّم
We climb,نتسلق
Garage,جراج
good,جيّدٌ
Let's raise,لنرفع
It is necessary,يتوجبُ
Elections,الأنتخابات
For your words,لألفاظك
The massacre,المجزرة
By computer,بالكمبيوتر
In the middle,بالمنتصف
To be,لتكونوا
Badges,الشارات
Hated,مكروهاً
Local,المحليه
Baudelaire,بودلير
free,حُر
Garfield,غارفيلد
With youth,بالشباب
Anders,أندرس
Imagine it,تصورها
So,لـذلك
I promise you,وأعدكم
Conspiracies,المؤامرات
And face,ووجه
Billionaire,ملياردير
Term,الترم
The last one,آخرها
Getting closer,الأقتراب
I was baptized,تعمدت
Bosnia,البوسنة
The throat,الحلقــ
I breathe,اتنفس
He brings it,يحضره
Unhappy,تعيساً
An opinion,رأياً
Find us,إيجادنا
Two stars,نجمتين
punish him,معاقبته
Pride,برايد
cast,يُلقي
You fall,تسقطين
Curly,المجعد
For intelligence,للإستخبارات
I'm peeing,أتبوّل
Slippery,زلقة
And her mother,وأمها
hairdo,تسريحه
Legally,شرعياً
Dinner,العشـاء
And stumble,واعثر
And in it,وفيها
Clowns,المهرجون
With my arm,بذراعي
By telling him,بإخباره
Rugged,وعرة
History,تاريخاً
Machine guns,رشاشات
The answer,الإجابه
Face me,تواجهي
permission,إذنْ
Refrain,الامتناع
Consistent,متناسقة
Fiercely,بضراوة
Come here,تعاليّ
Cows,أبقار
I got mixed up,اختلطت
Enter you,أدخلك
And one day,ويوماً
I built it,بنيتها
To deal,لأتعامل
Disgusted,بالاشمئزاز
Thank you,يشكرك
With your friends,بأصدقائك
Her word,كلمتها
And ladies,والسيدات
We'll leave it,سنتركه
And watch,وشاهدي
Your requests,طلباتك
Categories,فئات
We moved away,ابتعدنا
Hurting you,إيذاءك
With thanks,بالشكر
